sample,fastq_1,fastq_2,replicate
EXP9_7_13G_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_1_Tumor_plus_NK_Day16_S110090_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_1_Tumor_plus_NK_Day16_S110090_R2.fastq.gz,1
EXP9_7_13G_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_2_Tumor_plus_NK_Day16_S110093_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_2_Tumor_plus_NK_Day16_S110093_R2.fastq.gz,2
EXP9_7_13G_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_3_Tumor_plus_NK_Day16_S110092_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13G_3_Tumor_plus_NK_Day16_S110092_R2.fastq.gz,3
EXP9_7_13H_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_1_Tumor_plus_NK_Day16_S110095_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_1_Tumor_plus_NK_Day16_S110095_R2.fastq.gz,1
EXP9_7_13H_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_2_Tumor_plus_NK_Day16_S110094_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_2_Tumor_plus_NK_Day16_S110094_R2.fastq.gz,2
EXP9_7_13H_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_3_Tumor_plus_NK_Day16_S110097_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_13H_3_Tumor_plus_NK_Day16_S110097_R2.fastq.gz,3
EXP9_7_15M_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_1_Tumor_plus_NK_Day16_S110096_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_1_Tumor_plus_NK_Day16_S110096_R2.fastq.gz,1
EXP9_7_15M_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_2_Tumor_plus_NK_Day16_S110099_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_2_Tumor_plus_NK_Day16_S110099_R2.fastq.gz,2
EXP9_7_15M_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_3_Tumor_plus_NK_Day16_S110098_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15M_3_Tumor_plus_NK_Day16_S110098_R2.fastq.gz,3
EXP9_7_15O_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_1_Tumor_plus_NK_Day16_S110101_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_1_Tumor_plus_NK_Day16_S110101_R2.fastq.gz,1
EXP9_7_15O_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_2_Tumor_plus_NK_Day16_S110100_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_2_Tumor_plus_NK_Day16_S110100_R2.fastq.gz,2
EXP9_7_15O_Tumor_plus_NK_Day16,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_3_Tumor_plus_NK_Day16_S110102_R1.fastq.gz,/home/aleksandr_b/bioinf_isilon/core_bioinformatics_unit/Internal/peter_repiscak/eva_konig/atac_seq/preprocessing/data_processed/fastq/EXP9_7_15O_3_Tumor_plus_NK_Day16_S110102_R2.fastq.gz,3
